Event	ID	Name			Wwise Object Path	Notes
	880454473	Play_Select_Button			\Default Work Unit\Play_Select_Button	
	1020223172	Play_Wind			\Default Work Unit\Play_Wind	
	1073654463	Play_Slot_rimshot			\Default Work Unit\Play_Slot_rimshot	
	1598463209	Play_construction			\Default Work Unit\Play_construction	
	2149296550	Play_testing			\Default Work Unit\Play_testing	
	2446290240	Play_singsingsingmybird			\Default Work Unit\Play_singsingsingmybird	
	2611274067	Play_buildingsound			\Default Work Unit\Play_buildingsound	
	3126765036	Play_BGM			\Default Work Unit\Play_BGM	
	3149538809	Play_ForestAmbience			\Default Work Unit\Play_ForestAmbience	
	3493507479	Stop_construction			\Default Work Unit\Stop_construction	

Game Parameter	ID	Name			Wwise Object Path	Notes
	848835168	ZOOM			\Default Work Unit\ZOOM	
	1427264549	HAPPY			\Default Work Unit\HAPPY	
	1584507803	CLICK			\Default Work Unit\CLICK	
	1761501017	BOOL			\Default Work Unit\BOOL	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32765491	shs_oat_ambience_construction_work_1_jackhammer	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\shs_oat_ambience_construction_work_1_jackhammer_2C9019F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\construction\shs_oat_ambience_construction_work_1_jackhammer		271306
	65709662	xylophone	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\xylophone_797B5584.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\testing\New Random Container\xylophone		46446
	81639684	marimbaC#	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\marimbaC#_292D3C5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\testing\New Random Container\marimbaC#		29386
	181388217	shs_oat_ambience_construction_work_5_jackhammer	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\shs_oat_ambience_construction_work_5_jackhammer_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\construction\shs_oat_ambience_construction_work_5_jackhammer		497487
	314776306	Select_Button	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\Building_click_002_6D585517.wem		\Actor-Mixer Hierarchy\Default Work Unit\Select_Button		1014
	336403806	105guitarriffCmaj	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\105guitarriffCmaj_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\testing\New Random Container\105guitarriffCmaj		322021
	367849771	Construction_S08IN_354	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\Construction_S08IN.354_5292D4B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\construction\Construction_S08IN_354		1666750
	394814525	BGM	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\BGM_2C9019F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\BGMsequnce1\BGM		792242
	583359231	airplane	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\airplane_AD430AB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\testing\New Blend Container\airplane		165969
	742924674	Wind	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\ESM_Wind_Loop_Distant_Air_Steady_1_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\Wind		632610
	779451324	Slot_rimshot	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\SO_BA_rim_chin_upbounce_8C239BD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slot_rimshot		1951
	824445506	ForestAmbience	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\utopia sound design_D7FFE3E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\ForestAmbience		3219744
	832635833	buildingsound	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\Build_001_3D7C98B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\buildingsound		6065
	987196180	singsingsingmybird	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\singsingsingmybird_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\singsingsingmybird\singsingsingmybird\singsingsingmybird		2294477
	1034700149	Construction_S08IN_355	C:\Users\LEE\Desktop\Utopia\Utopia_WwiseProject\.cache\Windows\SFX\Construction_S08IN.355_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMb\construction\Construction_S08IN_355		2226574

